series_name,series_id,new_datapoints_added
KBSGF@HON.Q,16931,1
KBSGFNS@HON.Q,16933,1
EXUSEU@US.Q,17978,1
YXR@JP.Q,18017,1
CPI@JP.Q,18018,177
INF@JP.Q,18024,173
TGBCT@HI.A,18362,4
INF@JP.A,18452,43
PMKBSGF@HON.Q,19274,1
PMKBCON@HON.Q,19275,1
TDAP@HI.A,19411,2
TDCT@HI.A,19412,13
TDCTFU@HI.A,19413,4
TDCTTT@HI.A,19414,3
TDHW@HI.A,19416,12
TDTS@HI.A,19417,1
TGB@HI.A,19418,7
TGBHT@HI.A,19419,7
TGBRT@HI.A,19420,9
TGBSV@HI.A,19421,3
TGR@HI.A,19422,11
TGRCT@HI.A,19423,11
TGRHT@HI.A,19424,4
TGRRT@HI.A,19425,5
TGRSV@HI.A,19426,8
TR@HI.A,19427,12
TRCO@HI.A,19428,5
TRCOES@HI.A,19429,12
TRCOPR@HI.A,19430,9
TRCORF@HI.A,19431,8
TRFU@HI.A,19432,9
TRGT@HI.A,19433,4
TRIN@HI.A,19434,4
TRINES@HI.A,19435,9
TRINPR@HI.A,19436,8
TRINRF@HI.A,19437,9
TRINWH@HI.A,19438,6
TRTT@HI.A,19439,9
YL_TRADE@KAU.A,20872,1
YC_R@KAU.A,21834,44
YLAD_R@HAW.A,21882,6
YLAD_R@KAU.A,21883,6
YLHC_R@HAW.A,22127,11
YLHC_R@KAU.A,22128,2
YLIF_R@HAW.A,22183,8
YLIF_R@KAU.A,22184,8
YLMNDR_R@HAW.A,22302,4
YLMNDR_R@KAU.A,22303,4
YLMNND_R@MAU.A,22385,11
YLMNND_R@HAW.A,22386,8
YLMNND_R@KAU.A,22387,8
YLMN_R@HAW.A,22393,4
YLMN_R@KAU.A,22394,4
YLOS_R@HAW.A,22428,8
YLOS_R@KAU.A,22429,8
YLRT_R@HAW.A,22554,10
YLRT_R@KAU.A,22555,10
YLWT_R@HAW.A,22645,2
YLWT_R@KAU.A,22646,2
YL_OT_R@HAW.A,22687,2
YL_OT_R@KAU.A,22688,2
YL_TRADE_R@HAW.A,22715,1
YL_TRADE_R@KAU.A,22716,1
YXR_R@JP.Q,24038,346
YXR_R@JP.M,24039,521
YXR_R@JP.A,24040,43
KBNS@HON.Q,25455,1
KBNS@HON.M,25457,1
KB@HON.Q,25459,1
KB@HON.M,25461,1
TDAP@HI.Q,25685,137
TDCT@HI.Q,25686,137
TDCTFU@HI.Q,25687,137
TDCTTT@HI.Q,25688,94
TDGF@HI.Q,25689,137
TDHW@HI.Q,25690,137
TDTS@HI.Q,25691,61
TGB@HI.Q,25692,137
TGBHT@HI.Q,25693,137
TGBRT@HI.Q,25694,137
TGBSV@HI.Q,25695,137
TGR@HI.Q,25696,137
TGRCT@HI.Q,25697,137
TGRHT@HI.Q,25698,137
TGRRT@HI.Q,25699,137
TGRSV@HI.Q,25700,137
TR@HI.Q,25701,137
TRCO@HI.Q,25702,137
TRCOES@HI.Q,25703,137
TRCOPR@HI.Q,25704,137
TRCORF@HI.Q,25705,137
TRFU@HI.Q,25706,137
TRGT@HI.Q,25707,137
TRIN@HI.Q,25708,137
TRINES@HI.Q,25709,137
TRINPR@HI.Q,25710,137
TRINRF@HI.Q,25711,137
TRINWH@HI.Q,25712,137
TRTT@HI.Q,25713,108
TGBCT_R@HI.A,25715,1
TGBCT_R@HI.Q,25786,129
PMKBCONNS@HON.M,25942,1
PMKBSGFNS@HON.M,25943,1
PMKBCONNS@HON.Q,25946,1
PMKBSGFNS@HON.Q,25947,1
TGBCT_RCY@HI.A,26045,3
DOMSGFNS@HON.M,26090,1
KBSGFNS@HAW.M,26096,80
KBCONNS@HAW.M,26097,80
PMKBSGFNS@HAW.M,26098,80
PMKBCONNS@HAW.M,26099,80
KBSGFNS@KAU.M,26100,80
KBCONNS@KAU.M,26101,78
PMKBSGFNS@KAU.M,26102,80
PMKBCONNS@KAU.M,26103,80
DOMCONNS@HON.M,26106,1
MINVSGFNS@HON.M,26107,1
MINVCONNS@HON.M,26108,1
NLSGFNS@HON.M,26111,1
NLCONNS@HON.M,26112,1
YLAFFD@HAW.A,26118,6
YLAFFD@KAU.A,26120,6
